Name,CCID,Version,Authority,Target Format,Target Format Version,Target Format Part,Citation,Quote,Rule Clarity?,Definition,Regex Parameters,Regular Expression
Extension Test,MKV-EXT,0,Matroska Specification,Matroska,all,File name,http://www.matroska.org/node/2/revisions/153/view,,Inferred,"The file extension SHOULD be one of the following (MKV, MKA, MKS, MK3D, WEBM)",,
Extension Test MKV,MKV-EXT-MKV,0,Matroska Specification,Matroska,all,File name,http://www.matroska.org/node/2/revisions/153/view,,Inferred,"If the file extension is MKV, the file SHOULD contain at least one video track.",,
Extension Test MKA,MKV-EXT-MKA,0,Matroska Specification,Matroska,all,File name,http://www.matroska.org/node/7/revisions/214/view,,Inferred,"If the file extension is MKA, the file SHOULD contain at least one audio track and no other type of track, i.e. ""audio-only"".",,
Extension Test MKS,MKV-EXT-MKS,0,Matroska Specification,Matroska,all,File name,http://www.matroska.org/node/2/revisions/153/view,,Inferred,"If the file extension is MKS, the file SHOULD contain at least one subtitle track and no other type of track, i.e. ""subtitle-only"".",,
Extension Test MK3D,MKV-EXT-MK3D,0,Matroska Specification,Matroska,?,"File name, StereoMode element",http://www.matroska.org/node/2/revisions/153/view,,Inferred,If the file extension is MKV3D the file SHOULD contain at least one video track AND SHOULD contain at least one StereoMode element.,,
Level 0 Segment,MKV-LEVEL-0,0,Matroska Specification,Matroska,all,EBML Header,specdata.xml,"Inferred: EBML and Segment are the only level 0 elements, both are allowed to occur multiple times.",,"The EBML Header MUST be immediately followed by another EBML Header Element, 0x1A45DFA3, or a Segment Element, 0x18538067. {{Can global Elements exist at level 0?!}}",,
DocType,MKV-DOCT-KNOWN,0,Matroska Specification,Matroska,all,EBML Header,,,,"MUST equal either ""matroska"" or ""webm""",,
DocTypeVersion Limits,MKV-DOCTV-LIMIT,0,Matroska Specification,Matroska,all,EBML Header,,,Warning,"Values for DocTypeVersion and DocTypeReadVersion must be either 1, 2, 3, or 4.",,
Top Elements Coded on 4 Octets,MKV-TOP-ELEM-4CODE,0,Matroska Specification,Matroska,all,Matroska structure,http://www.matroska.org/technical/specs/index.html#block_structure,,"""All top-levels elements (Segment and direct sub-elements) are coded on 4 octets, i.e. class D elements.""","Note: this seems to contradict EBML rule to use most efficient element size, but perhaps this is an intention deviation of MKV to achieve top elements starting on mutiples of 4 octets. ?",,
Single Segment Composition,,0,Matroska Specification,Matroska,all,,specdata.xml,"""Typically a Matroska file is composed of 1 segment.""",,File MUST contain at least one segment.,,
Seek-Presence,MKV-SEEK-PRES,0,Matroska Specification,Matroska,all,Meta Seek Element,specdata.xml,,,File MUST contain at least one Seek element.,,
SeekID-Presence,MKV-SEEKID-PRES,0,Matroska Specification,Matroska,all,Meta Seek Element,specdata.xml,,,File MUST contain at least one SeekID element.,,
SeekID-Type,MKV-SEEKID-TYPE,0,Matroska Specification,Matroska,all,Meta Seek Element,specdata.xml,,,,,
SeekPosition-Presence,MKV-SEEKPOSITION-PRES,0,Matroska Specification,Matroska,all,Meta Seek Element,specdata.xml,,,File MUST contain at least one SeekPosition element.,,
Segment-Info-Presence,MKV-SEGMENTINFO-PRES,0,Matroska Specification,Matroska,all,Segment Element,specdata.xml,,,Segment information MUST contain at least one Info element.,,
SegmentUID-Range,MKV-SEGMENTUID-RNG,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,Range cannot be zero.,SegmentUID MUST be greater than zero.,,
SegmentUID-Size,MKV-SEGMENTUID-SIZE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, SegmentUID MUST be 128 bits (16 bytes) in size.",,
SegmentUID-Type,MKV-SEGMENTUID-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,,,
SegmentFilename-Type,MKV-SEGMENTFILENAME-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, SegmentFilename MUST be in UTF-8 format.",,
PrevUID-Size,MKV-PREVUID-SIZE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,,,
PrevUID-Type,MKV-PREVUID-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, PrevUID MUST be 128 bits (16 bytes) in size.",,
PrevFilename-Type,MKV-PREVFILENAME-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, PrevFilename MUST be in UTF-8 format.",,
NextUID-Size,MKV-NEXTUID-SIZE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,,,
NextUID-Type,MKV-NEXTUID-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, NextUID MUST be 128 bits (16 bytes) in size.",,
NextFilename-Type,MKV-NEXTFILENAME-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, NextFilename MUST be in UTF-8 format.",,
SegmentFamily-Size,MKV-SEGMENTFAMILY-SIZE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,,,
SegmentFamily-Type,MKV-SEGMENTFAMILY-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, SegmentFamily MUST be 128 bits (16 bytes) in size.",,
TimecodeScale-Presence,MKV-TIMECODESCALE-PRES,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,File MUST contain at least one TimecodeScale element.,,
Duration-Range,MKV-DURATION-RANG,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, duration range MUST be greater than 0",,
Duration-Type,MKV-DURATION-TYPE,0,Matroska Specification,Matroska,all,Segment Element,http://www.matroska.org/technical/specs/index.html,,,"If present, duration type MUST be float integer.",,
DateUTC-Type,MKV-DATEUTC-TYPE,0,Matroska Specification,Matroska,all,Segment Element,specdata.xml,,UTC standards inferred.,"If present, DateUTC MUST be in date format and follow UTC standards.",,
Title-Type,MKV-TITLE-TYPE,0,Matroska Specification,Matroska,all,Segment Element,specdata.xml,,,"If present, Title MUST be in UTF-8 format.",,
Tag Total Parts,MKV-TAG-TOTALPARTS,0,,,,,,,,,Numbers only,
Tag Part Number,MKV-TAG-PARTNUMBER,,,,,,,,,,Numbers only,
Tag Part Offset,MKV-TAG-PARTOFFSET,,,,,,,,,,Numbers only,
Tag Title,MKV-TAG-TITLE,,,,,,,,,,Limit to standard characters only,
Tag Subtitle,MKV-TAG-SUBTITLE,,,,,,,,,,Limit to standard characters only,
Tag URL,MKV-TAG-URL,,,,,,,,,,Verify it is a URL,
Tag Sort_with,MKV-TAG-SORT_WITH,,,,,,,,,,Limit to standard characters only,
Tag Email,MKV-TAG-EMAIL,,,,,,,,,,Email regex (@ sign with letters/numbers on both sides and at least one . after it,
Tag Address,MKV-TAG-ADDRESS,,,,,,,,,,Country code,
Tag Fax,MKV-TAG-FAX,,,,,,,,,,Numbers only (dashes?),
Tag Phone,MKV-TAG-PHONE,,,,,,,,,,Numbers only (dashes?),
Tag Initial_Key,MKV-TAG-INITIAL_KEY,,,,,,,,,,Limit to possible keys,
Tag Law_Rating,MKV-TAG-LAW_RATING,,,,,,,,,,Limit to potential ratings but depends on global standards,
TAG ICRA,MKV-TAG-ICRA,,,,,,,,,,Binary,
Tag DATE_RELEASED,MKV-TAG-DATE_RELEASED,,,,,,,,,,Numbers and number-related characters only,
Tag DATE_RECORDED,MKV-TAG-DATE_RECORDED,,,,,,,,,,Numbers and number-related characters only,
Tag DATE_ENCODED,MKV-TAG-DATE_ENCODED,,,,,,,,,,Numbers and number-related characters only,
Tag DATE_TAGGED,MKV-TAG-DATE_TAGGED,,,,,,,,,,Numbers and number-related characters only,
Tag DATE_DIGITIZED,MKV-TAG-DATE_DIGITIZED,,,,,,,,,,Numbers and number-related characters only,
Tag DATE_WRITTEN,MKV-TAG-DATE_WRITTEN,,,,,,,,,,Numbers and number-related characters only,
Tag DATE_PURCHASED,MKV-TAG-DATE_PURCHASED,,,,,,,,,,Numbers and number-related characters only,
Tag Play_Counter,MKV-TAG-PLAY_COUNTER,,,,,,,,,,Numbers only,
Tag FPS,MKV-TAG-FPS,,,,,,,,,,Numbers only,
Tag BPM,MKV-TAG-BPM,,,,,,,,,,Numbers only,
Tag Measure,MKV-TAG-MEASURE,,,,,,,,,,Numbers only (or related symbols),
Tag Tuning,MKV-TAG-TUNING,,,,,,,,,,Numbers only (or related symbols),
Tag Replay Gain (Gain),MKV-TAG-REPLAYGAIN_GAIN,,,,,,,,,,Binary,
Tag Replay Gain (Peak),MKV-TAG-REPLAYGAIN_PEAK,,,,,,,,,,Binary,
Tag (Identifiers) ISRC,MKV-TAG-ISRC,,,,,,,,,,Numbers only,
Tag (Identifiers) MCDI,MKV-TAG-MCDI,,,,,,,,,,Binary,
Tag (Identifiers) ISBN,MKV-TAG-ISBN,,,,,,,,,,Numbers only,
Tag (Identifiers) Barcode,MKV-TAG-BARCODE,,,,,,,,,,Numbers only,
Tag (Identifiers) Catalog number,MKV-TAG-CATALOG_NUMBERA,,,,,,,,,,Numbers only,
Tag (Identifiers) Label code,MKV-TAG-LABEL_CODE,,,,,,,,,,Numbers only,
Tag (Identifiers) LCCN,MKV-TAG-LCCN,,,,,,,,,,Numbers only,
Tag (Commercial) Purchase Item,MKV-TAG-PURCHASE_ITEM,,,,,,,,,,Must be URL,
Tag (Commercial) Purchase Price,MKV-TAG-PURCHASE_PRICE,,,,,,,,,,Numbers and . only,
Tag (Commercial) Purchase Currency,MKV-TAG-PURCHASE_CURRENCY,,,,,,,,,,3-letter currency code,